run_id;matrix_size;sparse_level_percent;implementation;execution_time_ms;memory_usage_mb;repetition;timestamp;warm-up;notes
run_3b3bf648;64;90;unoptimized;0,124;0,056;4;2025-11-13T13:28:19.0543826;1;No notes
run_54564e97;64;90;unoptimized;0,119;0,054;5;2025-11-13T13:28:19.0543826;1;No notes
run_b712880f;64;90;unoptimized;0,127;0,055;6;2025-11-13T13:28:19.0685812;0;No notes
run_2a0bdbe9;64;90;unoptimized;0,124;0,055;7;2025-11-13T13:28:19.0717157;0;No notes
run_fe1c17a3;64;90;unoptimized;0,140;0,055;8;2025-11-13T13:28:19.0842595;0;No notes
run_a8720f5a;64;90;unoptimized;0,165;0,055;9;2025-11-13T13:28:19.0899848;0;No notes
run_ab65e35a;64;90;unoptimized;0,150;0,055;10;2025-11-13T13:28:19.1000393;0;No notes
run_75a42758;64;90;unoptimized;0,149;0,055;11;2025-11-13T13:28:19.1072937;0;No notes
run_48abfecc;64;90;unoptimized;0,152;0,055;12;2025-11-13T13:28:19.1164589;0;No notes
run_91ef3120;64;90;unoptimized;0,173;0,055;13;2025-11-13T13:28:19.1164589;0;No notes
run_bbdad4b3;64;90;unoptimized;0,156;0,055;14;2025-11-13T13:28:19.1427677;0;No notes
run_c2f21529;64;90;unoptimized;0,148;0,055;15;2025-11-13T13:28:19.1479973;0;No notes
run_8eee9850;64;95;unoptimized;0,074;0,037;1;2025-11-13T13:28:19.1479973;1;No notes
run_d002c833;64;95;unoptimized;0,055;0,037;2;2025-11-13T13:28:19.1656415;1;No notes
run_55355186;64;95;unoptimized;0,053;0,037;3;2025-11-13T13:28:19.1795975;1;No notes
run_1f628a92;64;95;unoptimized;0,052;0,037;4;2025-11-13T13:28:19.191093;1;No notes
run_18faa1eb;64;95;unoptimized;0,051;0,037;5;2025-11-13T13:28:19.2013113;1;No notes
run_73963bce;64;95;unoptimized;0,052;0,037;6;2025-11-13T13:28:19.2112454;0;No notes
run_79bf5c35;64;95;unoptimized;0,052;0,037;7;2025-11-13T13:28:19.21671;0;No notes
run_51a0cb0e;64;95;unoptimized;0,052;0,037;8;2025-11-13T13:28:19.2269745;0;No notes
run_d2541292;64;95;unoptimized;0,051;0,037;9;2025-11-13T13:28:19.2305762;0;No notes
run_53dfcb5d;64;95;unoptimized;0,050;0,037;10;2025-11-13T13:28:19.2431027;0;No notes
run_c942d7b9;64;95;unoptimized;0,054;0,037;11;2025-11-13T13:28:19.2449613;0;No notes
run_2d2b7ce2;64;95;unoptimized;0,052;0,037;12;2025-11-13T13:28:19.2449613;0;No notes
run_82003833;64;95;unoptimized;0,055;0,037;13;2025-11-13T13:28:19.2587342;0;No notes
run_0b725caf;64;95;unoptimized;0,059;0,037;14;2025-11-13T13:28:19.2587342;0;No notes
run_b92d431c;64;95;unoptimized;0,061;0,037;15;2025-11-13T13:28:19.2743645;0;No notes
run_74c4c830;128;0;unoptimized;128,254;1,367;1;2025-11-13T13:28:19.2820296;1;No notes
run_bbd13ccc;128;0;unoptimized;113,973;1,269;2;2025-11-13T13:28:19.4237928;1;No notes
run_432fe18b;128;0;unoptimized;110,595;1,261;3;2025-11-13T13:28:19.5478227;1;No notes
run_16e9bec2;128;0;unoptimized;120,242;1,247;4;2025-11-13T13:28:19.6655052;1;No notes
run_b4dc0da7;128;0;unoptimized;109,787;1,261;5;2025-11-13T13:28:19.7980943;1;No notes
run_f4cf344d;128;0;unoptimized;112,517;1,247;6;2025-11-13T13:28:19.9172239;0;No notes
run_0ad87c06;128;0;unoptimized;119,690;1,269;7;2025-11-13T13:28:20.0376177;0;No notes
run_5856346b;128;0;unoptimized;131,312;1,250;8;2025-11-13T13:28:20.1661307;0;No notes
run_1931e1a3;128;0;unoptimized;120,893;1,257;9;2025-11-13T13:28:20.3105739;0;No notes
run_8f69fd3b;128;0;unoptimized;138,447;1,262;10;2025-11-13T13:28:20.4459465;0;No notes
run_3586fbbf;128;0;unoptimized;143,586;1,256;11;2025-11-13T13:28:20.5884862;0;No notes
run_299ac5fa;128;0;unoptimized;152,927;1,257;12;2025-11-13T13:28:20.7477816;0;No notes
run_43dee826;128;0;unoptimized;117,177;1,260;13;2025-11-13T13:28:20.9109524;0;No notes
run_f6a31c6d;128;0;unoptimized;124,652;1,257;14;2025-11-13T13:28:21.0337367;0;No notes
run_3b75a6d3;128;0;unoptimized;133,241;1,257;15;2025-11-13T13:28:21.1761493;0;No notes
run_bda321af;128;50;unoptimized;32,991;0,641;1;2025-11-13T13:28:21.3196495;1;No notes
run_43de7273;128;50;unoptimized;39,509;0,645;2;2025-11-13T13:28:21.3661299;1;No notes
run_f26325bc;128;50;unoptimized;29,705;0,651;3;2025-11-13T13:28:21.4151143;1;No notes
run_9cbf02c1;128;50;unoptimized;28,768;0,638;4;2025-11-13T13:28:21.4508636;1;No notes
run_eef25e94;128;50;unoptimized;30,363;0,646;5;2025-11-13T13:28:21.4767744;1;No notes
run_05ed8fff;128;50;unoptimized;28,769;0,637;6;2025-11-13T13:28:21.5288238;0;No notes
run_dd5ee984;128;50;unoptimized;27,215;0,649;7;2025-11-13T13:28:21.5670181;0;No notes
run_326c3cc2;128;50;unoptimized;29,059;0,640;8;2025-11-13T13:28:21.6032707;0;No notes
run_f03764de;128;50;unoptimized;31,541;0,642;9;2025-11-13T13:28:21.6409773;0;No notes
run_adee6b89;128;50;unoptimized;29,183;0,643;10;2025-11-13T13:28:21.6829459;0;No notes
run_8b423e97;128;50;unoptimized;27,891;0,639;11;2025-11-13T13:28:21.7203904;0;No notes
run_32598cb7;128;50;unoptimized;29,518;0,637;12;2025-11-13T13:28:21.745842;0;No notes
run_1eea1a25;128;50;unoptimized;31,450;0,639;13;2025-11-13T13:28:21.7933403;0;No notes
run_b72a7873;128;50;unoptimized;38,645;0,640;14;2025-11-13T13:28:21.8245038;0;No notes
run_5b64f205;128;50;unoptimized;30,251;0,640;15;2025-11-13T13:28:21.872242;0;No notes
run_55cb3907;128;75;unoptimized;10,137;0,340;1;2025-11-13T13:28:21.9203745;1;No notes
run_eee4e48a;128;75;unoptimized;12,218;0,347;2;2025-11-13T13:28:21.9348321;1;No notes
run_25cb6c74;128;75;unoptimized;9,485;0,350;3;2025-11-13T13:28:21.9507114;1;No notes
run_840b0e23;128;75;unoptimized;7,878;0,354;4;2025-11-13T13:28:21.9771819;1;No notes
run_6e2c2f15;128;75;unoptimized;8,849;0,354;5;2025-11-13T13:28:21.9824519;1;No notes
run_a1841ddc;128;75;unoptimized;7,976;0,349;6;2025-11-13T13:28:22.0106269;0;No notes
run_781c5854;128;75;unoptimized;7,686;0,354;7;2025-11-13T13:28:22.0205931;0;No notes
run_0a8f4d17;128;75;unoptimized;8,659;0,349;8;2025-11-13T13:28:22.0413029;0;No notes
run_586bd91b;128;75;unoptimized;9,379;0,345;9;2025-11-13T13:28:22.0462752;0;No notes
run_7571feca;128;75;unoptimized;7,173;0,345;10;2025-11-13T13:28:22.0781027;0;No notes
run_27de9ad4;128;75;unoptimized;7,269;0,346;11;2025-11-13T13:28:22.0923043;0;No notes
run_a473fe06;128;75;unoptimized;7,363;0,345;12;2025-11-13T13:28:22.1095506;0;No notes
run_6a55d48c;128;75;unoptimized;7,344;0,352;13;2025-11-13T13:28:22.1252083;0;No notes
run_4c723eee;128;75;unoptimized;7,359;0,345;14;2025-11-13T13:28:22.1388659;0;No notes
run_66643f9c;128;75;unoptimized;12,463;0,351;15;2025-11-13T13:28:22.1547406;0;No notes
run_85159c24;128;90;unoptimized;1,905;0,186;1;2025-11-13T13:28:22.1704821;1;No notes
run_8ddd3b6d;128;90;unoptimized;1,874;0,192;2;2025-11-13T13:28:22.1899365;1;No notes
run_191af3a0;128;90;unoptimized;1,840;0,189;3;2025-11-13T13:28:22.2048849;1;No notes
run_a3d52d0d;128;90;unoptimized;2,204;0,192;4;2025-11-13T13:28:22.2178683;1;No notes
run_3638032f;128;90;unoptimized;1,964;0,187;5;2025-11-13T13:28:22.2336425;1;No notes
run_1605f4b3;128;90;unoptimized;1,877;0,190;6;2025-11-13T13:28:22.2336425;0;No notes
run_168bb456;128;90;unoptimized;1,855;0,191;7;2025-11-13T13:28:22.260603;0;No notes
run_faeae0c4;128;90;unoptimized;1,570;0,188;8;2025-11-13T13:28:22.2785384;0;No notes
run_b0553fcd;128;90;unoptimized;1,401;0,188;9;2025-11-13T13:28:22.2886295;0;No notes
run_99b4589c;128;90;unoptimized;1,779;0,194;10;2025-11-13T13:28:22.2998605;0;No notes
run_c419344f;128;90;unoptimized;1,737;0,191;11;2025-11-13T13:28:22.3125171;0;No notes
run_9b6e727b;128;90;unoptimized;1,795;0,196;12;2025-11-13T13:28:22.3211134;0;No notes
run_7033b987;128;90;unoptimized;1,649;0,194;13;2025-11-13T13:28:22.3320899;0;No notes
run_4822b34f;128;90;unoptimized;1,609;0,196;14;2025-11-13T13:28:22.3439775;0;No notes
run_76724df6;128;90;unoptimized;1,568;0,194;15;2025-11-13T13:28:22.3527256;0;No notes
run_e688d06e;128;95;unoptimized;0,486;0,133;1;2025-11-13T13:28:22.3600597;1;No notes
run_61d236c1;128;95;unoptimized;0,439;0,131;2;2025-11-13T13:28:22.37643;1;No notes
run_8109c547;128;95;unoptimized;0,506;0,130;3;2025-11-13T13:28:22.379659;1;No notes
run_eaa3bbab;128;95;unoptimized;0,508;0,133;4;2025-11-13T13:28:22.3918862;1;No notes
run_ed8043c8;128;95;unoptimized;0,499;0,127;5;2025-11-13T13:28:22.4075616;1;No notes
run_af4b661e;128;95;unoptimized;0,506;0,134;6;2025-11-13T13:28:22.4118662;0;No notes
run_490f4e9f;128;95;unoptimized;0,433;0,134;7;2025-11-13T13:28:22.4234058;0;No notes
run_724a1efd;128;95;unoptimized;0,507;0,134;8;2025-11-13T13:28:22.4234058;0;No notes
run_9028fcf7;128;95;unoptimized;0,508;0,128;9;2025-11-13T13:28:22.4410719;0;No notes
run_a9f0010c;128;95;unoptimized;0,611;0,132;10;2025-11-13T13:28:22.4578441;0;No notes
run_c65915f5;128;95;unoptimized;0,416;0,129;11;2025-11-13T13:28:22.4701263;0;No notes
run_52841473;128;95;unoptimized;0,538;0,130;12;2025-11-13T13:28:22.4701263;0;No notes
run_fc1a4413;128;95;unoptimized;0,358;0,129;13;2025-11-13T13:28:22.486792;0;No notes
run_8d3ea4bf;128;95;unoptimized;0,465;0,130;14;2025-11-13T13:28:22.4927543;0;No notes
run_57a420a0;128;95;unoptimized;0,405;0,129;15;2025-11-13T13:28:22.5021069;0;No notes
run_11ce98ab;256;0;unoptimized;3249,601;3,972;1;2025-11-13T13:28:22.5159279;1;No notes
run_db34e75d;256;0;unoptimized;3359,034;4,013;2;2025-11-13T13:28:25.7835454;1;No notes
run_3e825f42;256;0;unoptimized;3259,602;4,013;3;2025-11-13T13:28:29.1661219;1;No notes
run_4f1bf981;256;0;unoptimized;3207,173;4,013;4;2025-11-13T13:28:32.4436906;1;No notes
run_2cc8ae1a;256;0;unoptimized;3237,737;4,013;5;2025-11-13T13:28:35.6682614;1;No notes
run_203c90f5;256;0;unoptimized;3336,436;4,013;6;2025-11-13T13:28:38.9262113;0;No notes
run_15673b9d;256;0;unoptimized;3244,994;4,013;7;2025-11-13T13:28:42.2767219;0;No notes
run_9e2c732b;256;0;unoptimized;3256,267;4,013;8;2025-11-13T13:28:45.5392241;0;No notes
run_01165008;256;0;unoptimized;3076,913;4,013;9;2025-11-13T13:28:48.8233089;0;No notes
run_4f22148f;256;0;unoptimized;2889,168;4,013;10;2025-11-13T13:28:51.9165632;0;No notes
run_1404b227;256;0;unoptimized;2919,639;4,013;11;2025-11-13T13:28:54.8263223;0;No notes
run_16251570;256;0;unoptimized;3130,332;4,013;12;2025-11-13T13:28:57.7581688;0;No notes
run_f3a800e2;256;0;unoptimized;3078,012;4,013;13;2025-11-13T13:29:00.9039863;0;No notes
run_2e952228;256;0;unoptimized;3027,018;4,013;14;2025-11-13T13:29:04.0103926;0;No notes
run_71d29bac;256;0;unoptimized;3089,588;4,013;15;2025-11-13T13:29:07.0539875;0;No notes
run_bcd28af4;256;50;unoptimized;529,306;2,383;1;2025-11-13T13:29:10.1660394;1;No notes
run_a32ab7e7;256;50;unoptimized;550,736;2,370;2;2025-11-13T13:29:10.7180303;1;No notes
run_fa254cd5;256;50;unoptimized;580,080;2,354;3;2025-11-13T13:29:11.2871495;1;No notes
run_4f6a3145;256;50;unoptimized;548,392;2,383;4;2025-11-13T13:29:11.8864061;1;No notes
run_e7c561cc;256;50;unoptimized;516,131;2,357;5;2025-11-13T13:29:12.4589675;1;No notes
run_73af06fc;256;50;unoptimized;538,125;2,351;6;2025-11-13T13:29:12.9946186;0;No notes
run_fe8e85b7;256;50;unoptimized;547,647;2,361;7;2025-11-13T13:29:13.5508529;0;No notes
run_6f0dc625;256;50;unoptimized;560,823;2,378;8;2025-11-13T13:29:14.113914;0;No notes
run_d1029ecf;256;50;unoptimized;472,164;2,383;9;2025-11-13T13:29:14.6930786;0;No notes
run_0f6aa8a1;256;50;unoptimized;526,050;2,388;10;2025-11-13T13:29:15.1875038;0;No notes
run_5e799be0;256;50;unoptimized;506,845;2,385;11;2025-11-13T13:29:15.7312977;0;No notes
run_c7c7d37f;256;50;unoptimized;537,920;2,386;12;2025-11-13T13:29:16.2581319;0;No notes
run_b6b626a6;256;50;unoptimized;534,670;2,386;13;2025-11-13T13:29:16.8143353;0;No notes
run_d0d2b0ca;256;50;unoptimized;555,686;2,387;14;2025-11-13T13:29:17.3683068;0;No notes
run_d948f277;256;50;unoptimized;562,120;2,467;15;2025-11-13T13:29:17.9448096;0;No notes
run_76810a87;256;75;unoptimized;162,468;1,473;1;2025-11-13T13:29:18.518096;1;No notes
run_e407b140;256;75;unoptimized;140,445;1,462;2;2025-11-13T13:29:18.6871801;1;No notes
run_bd3ac32c;256;75;unoptimized;136,323;1,439;3;2025-11-13T13:29:18.8451411;1;No notes
run_27830a5f;256;75;unoptimized;124,775;1,469;4;2025-11-13T13:29:18.9919875;1;No notes
run_39e39895;256;75;unoptimized;108,224;1,427;5;2025-11-13T13:29:19.1276078;1;No notes
run_f0d72c51;256;75;unoptimized;131,356;1,467;6;2025-11-13T13:29:19.2437072;0;No notes
run_988a68b0;256;75;unoptimized;129,484;1,450;7;2025-11-13T13:29:19.3776829;0;No notes
run_7b25ce60;256;75;unoptimized;147,066;1,429;8;2025-11-13T13:29:19.5274913;0;No notes
run_03356ede;256;75;unoptimized;109,696;1,471;9;2025-11-13T13:29:19.6813911;0;No notes
run_ebd5fb8a;256;75;unoptimized;134,003;1,460;10;2025-11-13T13:29:19.8036909;0;No notes
run_2d5a12f0;256;75;unoptimized;117,506;1,449;11;2025-11-13T13:29:19.9433275;0;No notes
run_4506e1d2;256;75;unoptimized;138,587;1,543;12;2025-11-13T13:29:20.0764603;0;No notes
run_e7952a05;256;75;unoptimized;149,584;1,462;13;2025-11-13T13:29:20.2233169;0;No notes
run_b4dac064;256;75;unoptimized;140,451;1,461;14;2025-11-13T13:29:20.381745;0;No notes
run_11e53112;256;75;unoptimized;141,966;1,461;15;2025-11-13T13:29:20.533562;0;No notes
run_31f579f4;256;90;unoptimized;20,910;0,712;1;2025-11-13T13:29:20.6835082;1;No notes
run_1148a281;256;90;unoptimized;27,096;0,705;2;2025-11-13T13:29:20.7041037;1;No notes
run_4c094d46;256;90;unoptimized;24,050;0,687;3;2025-11-13T13:29:20.7523874;1;No notes
run_a983fe1a;256;90;unoptimized;24,034;0,695;4;2025-11-13T13:29:20.7836146;1;No notes
run_961eb18c;256;90;unoptimized;20,915;0,714;5;2025-11-13T13:29:20.8172473;1;No notes
run_a0790a2a;256;90;unoptimized;27,035;0,719;6;2025-11-13T13:29:20.847016;0;No notes
run_b908ffe2;256;90;unoptimized;24,746;0,711;7;2025-11-13T13:29:20.8830531;0;No notes
run_b85666ba;256;90;unoptimized;23,317;0,698;8;2025-11-13T13:29:20.909102;0;No notes
run_3a2a0013;256;90;unoptimized;24,274;0,683;9;2025-11-13T13:29:20.9399418;0;No notes
run_210ff6c7;256;90;unoptimized;20,320;0,694;10;2025-11-13T13:29:20.983529;0;No notes
run_1117098f;256;90;unoptimized;18,088;0,692;11;2025-11-13T13:29:21.0133924;0;No notes
run_60d19aa7;256;90;unoptimized;18,545;0,699;12;2025-11-13T13:29:21.0384448;0;No notes
run_3a1a4ce1;256;90;unoptimized;27,353;0,688;13;2025-11-13T13:29:21.0691185;0;No notes
run_b7a3e16f;256;90;unoptimized;25,709;0,692;14;2025-11-13T13:29:21.0979601;0;No notes
run_ab2e511a;256;90;unoptimized;32,572;0,699;15;2025-11-13T13:29:21.1297806;0;No notes
run_d0e1c273;256;95;unoptimized;6,545;0,518;1;2025-11-13T13:29:21.1814987;1;No notes
run_c697c1b0;256;95;unoptimized;6,932;0,505;2;2025-11-13T13:29:21.192958;1;No notes
run_56e17cfa;256;95;unoptimized;8,485;0,519;3;2025-11-13T13:29:21.2147341;1;No notes
run_bf61eec8;256;95;unoptimized;9,378;0,520;4;2025-11-13T13:29:21.2247082;1;No notes
run_6cf85132;256;95;unoptimized;9,124;0,507;5;2025-11-13T13:29:21.2563426;1;No notes
run_2caca029;256;95;unoptimized;6,626;0,508;6;2025-11-13T13:29:21.272323;0;No notes
run_be982f18;256;95;unoptimized;7,113;0,497;7;2025-11-13T13:29:21.2920549;0;No notes
run_d1613714;256;95;unoptimized;8,560;0,525;8;2025-11-13T13:29:21.3079673;0;No notes
run_05df6be1;256;95;unoptimized;8,689;0,523;9;2025-11-13T13:29:21.3195172;0;No notes
run_9b996f8b;256;95;unoptimized;8,741;0,522;10;2025-11-13T13:29:21.335478;0;No notes
run_c4197085;256;95;unoptimized;8,180;0,514;11;2025-11-13T13:29:21.3668633;0;No notes
run_79f56e70;256;95;unoptimized;7,499;0,522;12;2025-11-13T13:29:21.3848257;0;No notes
run_8a0cef1c;256;95;unoptimized;6,754;0,510;13;2025-11-13T13:29:21.3986907;0;No notes
run_3980494e;256;95;unoptimized;5,788;0,498;14;2025-11-13T13:29:21.4200849;0;No notes
run_93cb06e7;256;95;unoptimized;6,374;0,523;15;2025-11-13T13:29:21.4300717;0;No notes
run_03c133ba;512;0;unoptimized;50005,242;15,231;1;2025-11-13T13:29:21.4537865;1;No notes
run_411e58e4;512;0;unoptimized;56552,778;14,400;2;2025-11-13T13:30:11.483911;1;No notes
run_d5676ca8;512;0;unoptimized;54833,658;14,659;3;2025-11-13T13:31:08.0568853;1;No notes
run_66d1d244;512;0;unoptimized;53594,441;14,659;4;2025-11-13T13:32:02.9229298;1;No notes
run_3ac9ad0c;512;0;unoptimized;48559,438;14,130;5;2025-11-13T13:32:56.5346301;1;No notes
run_5b8b01fe;512;0;unoptimized;37928,867;16,137;6;2025-11-13T13:33:45.1084738;0;No notes
run_ed87a44f;512;0;unoptimized;54404,028;14,374;7;2025-11-13T13:34:23.0519298;0;No notes
run_1c7794d4;512;0;unoptimized;53731,641;14,600;8;2025-11-13T13:35:17.4731633;0;No notes
run_00dc6716;512;0;unoptimized;43993,843;15,229;9;2025-11-13T13:36:11.2288619;0;No notes
run_2bf4b517;512;0;unoptimized;36404,035;16,123;10;2025-11-13T13:36:55.2463038;0;No notes
run_a0e8ebb6;512;0;unoptimized;55992,499;15,001;11;2025-11-13T13:37:31.6684528;0;No notes
run_fb70aaff;512;0;unoptimized;54318,036;14,853;12;2025-11-13T13:38:27.6748021;0;No notes
run_3e3385bd;512;0;unoptimized;48954,720;15,080;13;2025-11-13T13:39:22.0105079;0;No notes
run_d221d2cf;512;0;unoptimized;44079,832;16,037;14;2025-11-13T13:40:10.9786473;0;No notes
run_5ea6691f;512;0;unoptimized;53968,036;14,252;15;2025-11-13T13:40:55.0800044;0;No notes
run_e0bf48e6;512;50;unoptimized;13492,592;8,780;1;2025-11-13T13:41:49.0610265;1;No notes
run_08ce3309;512;50;unoptimized;13360,512;10,429;2;2025-11-13T13:42:02.5741706;1;No notes
run_ffd2fd89;512;50;unoptimized;13418,392;8,243;3;2025-11-13T13:42:15.9668535;1;No notes
run_ea5aad93;512;50;unoptimized;13247,139;8,999;4;2025-11-13T13:42:29.4049769;1;No notes
run_38fe5417;512;50;unoptimized;12911,170;9,000;5;2025-11-13T13:42:42.6779414;1;No notes
run_16961b95;512;50;unoptimized;12546,976;10,358;6;2025-11-13T13:42:55.6047879;0;No notes
run_c2290ae7;512;50;unoptimized;13385,451;8,175;7;2025-11-13T13:43:08.1672672;0;No notes
run_d1bd85d3;512;50;unoptimized;12761,541;9,068;8;2025-11-13T13:43:21.5719317;0;No notes
run_1b981c92;512;50;unoptimized;13117,933;9,065;9;2025-11-13T13:43:34.3525355;0;No notes
run_d6cdd842;512;50;unoptimized;12516,267;10,358;10;2025-11-13T13:43:47.493012;0;No notes
run_d05f592c;512;50;unoptimized;13601,535;8,212;11;2025-11-13T13:44:00.0398095;0;No notes
run_1ef08f79;512;50;unoptimized;12864,233;8,509;12;2025-11-13T13:44:13.6631025;0;No notes
run_7839ea17;512;50;unoptimized;12776,365;8,947;13;2025-11-13T13:44:26.5511278;0;No notes
run_6a16fe5c;512;50;unoptimized;12496,005;10,352;14;2025-11-13T13:44:39.3456133;0;No notes
run_c642cf1c;512;50;unoptimized;10648,088;11,648;15;2025-11-13T13:44:51.8524657;0;No notes
run_f26c21c8;512;75;unoptimized;3261,108;4,926;1;2025-11-13T13:45:02.5158801;1;No notes
run_8dfbf06f;512;75;unoptimized;3280,117;4,844;2;2025-11-13T13:45:05.7888276;1;No notes
run_cd54702b;512;75;unoptimized;2564,339;6,271;3;2025-11-13T13:45:09.0870922;1;No notes
run_e9de2d22;512;75;unoptimized;3301,714;4,679;4;2025-11-13T13:45:11.6704808;1;No notes
run_98c28d07;512;75;unoptimized;3236,285;4,881;5;2025-11-13T13:45:14.9963904;1;No notes
run_992bb0c4;512;75;unoptimized;3217,025;4,761;6;2025-11-13T13:45:18.2426882;0;No notes
run_af9bcc3c;512;75;unoptimized;3345,197;4,630;7;2025-11-13T13:45:21.4752522;0;No notes
run_7843a25b;512;75;unoptimized;3450,017;4,877;8;2025-11-13T13:45:24.8495373;0;No notes
run_abe7984e;512;75;unoptimized;3337,952;4,758;9;2025-11-13T13:45:28.3242519;0;No notes
run_83977234;512;75;unoptimized;3355,066;4,632;10;2025-11-13T13:45:31.6812516;0;No notes
run_c74e89d7;512;75;unoptimized;3372,649;4,569;11;2025-11-13T13:45:35.0580356;0;No notes
run_e51f72dc;512;75;unoptimized;3394,155;5,054;12;2025-11-13T13:45:38.4562477;0;No notes
run_73cb69db;512;75;unoptimized;3328,197;4,632;13;2025-11-13T13:45:41.8714301;0;No notes
